Y e a r S t a r t ,      L o c a t i o n A b b r ,      T o p i c ,      Q u e s t i o n ,      D a t a V a l u e U n i t ,      D a t a V a l u e U n i t ,      D a t a V a l u e ,      D a t a V a l u e A l t ,      D a t a V a l u e F o o t n o t e S y m b o l ,      D a t a v a l u e F o o t n o t e ,      L o w C o n f i d e n c e L i m i t ,      H i g h C o n f i d e n c e L i m i t ,      S t r a t i f i c a t i o n C a t e g o r y 1 ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      f r e q u e n c y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      4 . 2 ,      4 . 2 ,      ,      ,      3 . 8 ,      4 . 6 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      f r e q u e n c y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      3 . 8 ,      3 . 8 ,      ,      ,      3 . 5 ,      4 . 1 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      f r e q u e n c y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      3 . 9 ,      3 . 9 ,      ,      ,      3 . 6 ,      4 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      A s t h m a ,      A s t h m a      m o r t a l i t y      r a t e ,      ,      ,      2 8 3 ,      2 8 3 ,           ,           ,      ,      ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      5 . 7 ,      5 . 7 ,      ,      ,      5 . 1 ,      6 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      5 . 2 ,      5 . 2 ,      ,      ,      4 . 9 ,      5 . 6 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      6 . 8 ,      6 . 8 ,      ,      ,      6 . 2 ,      7 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      7 . 7 ,      7 . 7 ,      ,      ,      7 . 3 ,      8 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      5 . 1 ,      5 . 1 ,      ,      ,      4 . 2 ,      6 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      6 . 8 ,      6 . 8 ,      ,      ,      6 . 5 ,      7 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      7 ,      7 ,      ,      ,      6 . 7 ,      7 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      5 . 9 ,      5 . 9 ,      ,      ,      5 . 1 ,      6 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      5 . 5 ,      5 . 5 ,      ,      ,      5 . 1 ,      5 . 8 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      7 ,      7 ,      ,      ,      6 . 3 ,      7 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      8 ,      8 ,      ,      ,      7 . 6 ,      8 . 4 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      5 . 7 ,      5 . 7 ,      ,      ,      4 . 9 ,      6 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      7 . 1 ,      7 . 1 ,      ,      ,      6 . 8 ,      7 . 3 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      B i n g e      d r i n k i n g      i n t e n s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      b i n g e      d r i n k ,      N u m b e r ,      N u m b e r ,      7 . 4 ,      7 . 4 ,      ,      ,      7 ,      7 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      3 . 2 ,      3 . 2 ,      ,      ,      1 . 8 ,      5 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      5 ,      5 ,      ,      ,      4 . 3 ,      5 . 8 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      3 . 7 ,      3 . 7 ,      ,      ,      2 . 6 ,      5 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      6 . 1 ,      6 . 1 ,      ,      ,      5 . 2 ,      7 . 2 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 . 7 ,      2 . 7 ,      ,      ,      1 . 5 ,      4 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      5 . 5 ,      5 . 5 ,      ,      ,      4 . 9 ,      6 . 2 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      7 . 3 ,      7 . 3 ,      ,      ,      6 . 4 ,      8 . 2 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      3 . 1 ,      3 . 1 ,      ,      ,      1 . 8 ,      5 . 2 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      5 ,      5 ,      ,      ,      4 . 4 ,      5 . 7 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      4 . 1 ,      4 . 1 ,      ,      ,      2 . 8 ,      5 . 9 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      6 ,      6 ,      ,      ,      5 . 1 ,      7 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 . 7 ,      2 . 7 ,      ,      ,      1 . 5 ,      4 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      5 . 5 ,      5 . 5 ,      ,      ,      4 . 9 ,      6 . 1 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      7 ,      7 ,      ,      ,      6 . 3 ,      7 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      5 . 5 ,      5 . 5 ,      ,      ,      4 . 3 ,      6 . 9 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A l c o h o l ,      H e a v y      d r i n k i n g      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      8 ,      8 ,      ,      ,      6 . 1 ,      1 0 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 9 . 8 ,      1 9 . 8 ,      ,      ,      1 7 . 5 ,      2 2 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 4 . 3 ,      2 4 . 3 ,      ,      ,      2 3 . 1 ,      2 5 . 7 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 8 . 7 ,      1 8 . 7 ,      ,      ,      1 6 . 5 ,      2 1 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 8 . 5 ,      1 8 . 5 ,      ,      ,      1 7 . 3 ,      1 9 . 9 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 8 . 2 ,      2 8 . 2 ,      ,      ,      1 8 . 2 ,      4 0 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 7 . 5 ,      1 7 . 5 ,      ,      ,      1 3 . 3 ,      2 2 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 1 . 6 ,      2 1 . 6 ,      ,      ,      2 0 . 7 ,      2 2 . 6 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 3 . 7 ,      2 3 . 7 ,      ,      ,      2 2 . 5 ,      2 4 . 9 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 0 . 1 ,      2 0 . 1 ,      ,      ,      1 7 . 4 ,      2 3 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 7 . 2 ,      2 7 . 2 ,      ,      ,      2 5 . 8 ,      2 8 . 7 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 6 . 2 ,      1 6 . 2 ,      ,      ,      1 4 ,      1 8 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 9 . 2 ,      1 9 . 2 ,      ,      ,      1 7 . 8 ,      2 0 . 6 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 8 ,      2 8 ,      ,      ,      1 8 . 1 ,      4 0 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 5 . 1 ,      1 5 . 1 ,      ,      ,      1 1 ,      2 0 . 2 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 3 . 4 ,      2 3 . 4 ,      ,      ,      2 2 . 4 ,      2 4 . 4 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 8 ,      2 8 ,      ,      ,      2 6 . 7 ,      2 9 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      2 4 . 5 ,      2 4 . 5 ,      ,      ,      2 0 . 1 ,      2 9 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      3 4 ,      3 4 ,      ,      ,      3 0 . 8 ,      3 7 . 4 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      2 4 . 6 ,      2 4 . 6 ,      ,      ,      2 0 ,      2 9 . 8 ,      R a c e / E t h n i c i t y ,
